COAST,LANGOBAYA,1664
NAIROBI WEST,LIMURU,4406
ABERDARE,LOOSUK_MARKET,1429
COAST,LUNGA_LUNGA,1990
BUNGOMA,LUTACHO,1028
EASTERN,MACHAKOS_JUNCTION,3194
BUNGOMA,MADUNGU_ATC,2382
WESTERN,MAGENA,3638
BUNGOMA,MAGETA_ISLAND,1565
COAST,MAGONGO_BOKOLE_2,4325
ABERDARE,MAIRO_INYA_ZIWANI,2245
BUNGOMA,MALAVA,1487
BUNGOMA,MALINYA,1797
NAIROBI EAST,MARABA_WEITEITHIE,3633
ABERDARE,MARA_INTREPID,60
NAIROBI EAST,MARIAINI,772
ABERDARE,MARIGAT,2499
WESTERN,MASARA_ATC,1608
MERU,MASCANI,2843
WESTERN,MASENO,6398
EASTERN,MASINGA_TOWN_ATC,1471
BUNGOMA,MATEKA,3354
ABERDARE,MAUA_MERIDIA,875
EASTERN,MBEVO_HILL,1829
COAST,MDOMO,307
MERU,MERU_TIMBER,2857
BUNGOMA,MIENDO,1635
WESTERN,MIGORI_TOWN,4265
RIFT,MIMOSA_ATC,1756
COAST,MIRITINI_JOMVU,3111
BUNGOMA,MISIKHU,3710
EASTERN,MITABONI,1842
COAST,MKUNUMBI,1102
NAIROBI WEST,MOI_GIRLS_ISINYA,1541
RIFT,MOI_UNIVERSITY_ANNEX,2655
WESTERN,MOKWERERO,5312
COAST,MOMBASA_KIEMBENI_NORTH,2859
COAST,MOMBASA_MNAZI,1195
COAST,MOMBASA_SHANZU,1100
COAST,MOMBASA_VIKWATANI,3372
WESTERN,MOSOCHO,6597
COAST,MPEKETONI,2703
MERU,MT_KULAL,200
EASTERN,MWALA,1472
MERU,MWEA_TOWN,4499
MERU,MWEA_WANGURU,4054
NAIROBI WEST,NAIROBI_AGHA_UNIVERSITY_IBS,5
NAIROBI CENTRAL,NAIROBI_EASTLEIGH_SECTION_2,2860
NAIROBI WEST,NAIROBI_GICHAGI,2209
NAIROBI EAST,NAIROBI_GITHURAI_MWIHOKO,3335
NAIROBI CENTRAL,NAIROBI_HURUMA_KIAMAIKO,2738
NAIROBI CENTRAL,NAIROBI_IMARA_DAIMA,1155
NAIROBI WEST,NAIROBI_JKUAT_KAREN_CAMPUS,853
NAIROBI CENTRAL,NAIROBI_JUJA_ROAD,4940
NAIROBI EAST,NAIROBI_KAHAWA_WEST,2469
NAIROBI CENTRAL,NAIROBI_KANGEMI,3289
NAIROBI WEST,NAIROBI_KAPA_OIL,959
NAIROBI WEST,NAIROBI_KASUKU_ROAD,1088
NAIROBI EAST,NAIROBI_KAYOLE_JUAKALI,2789
NAIROBI CENTRAL,NAIROBI_KAYOLE_NORTH_AIC,4266
NAIROBI CENTRAL,NAIROBI_KAYOLE_PATANISHO,2816
NAIROBI CENTRAL,NAIROBI_KAYOLE_SOWETO,4608
NAIROBI CENTRAL,NAIROBI_KAYOLE_SOWETO_CATHOLIC,5166
NAIROBI WEST,NAIROBI_KILIMANJARO_ROAD,475
NAIROBI WEST,NAIROBI_KIM_SOUTH_C,1477
NAIROBI WEST,NAIROBI_KUWINDA,1125
NAIROBI CENTRAL,NAIROBI_KWA_NJENGA_MOSQUE,5088
NAIROBI EAST,NAIROBI_MAZIWA_ESTATE_KAHAWA_WEST,1818
NAIROBI WEST,NAIROBI_MOS_AYANY_MARKET,3830
NAIROBI EAST,NAIROBI_MUTHAIGA_GERTRUDES,625
NAIROBI CENTRAL,NAIROBI_MUTHITHI,558
NAIROBI WEST,NAIROBI_NGONG_CHERRY_HILL,1508
NAIROBI EAST,NAIROBI_NJIRU_RED_SOIL,3553
NAIROBI WEST,NAIROBI_ONGATA_RONGAI,4839
NAIROBI CENTRAL,NAIROBI_PARKLANDS_3RD_AVENUE,1182
NAIROBI CENTRAL,NAIROBI_RTI_SOUTH_B,605
NAIROBI CENTRAL,NAIROBI_RUAI,2205
NAIROBI CENTRAL,NAIROBI_RUAI_PCEA,1742
NAIROBI EAST,NAIROBI_RUARAKA_EXCH,2987
NAIROBI CENTRAL,NAIROBI_RUNDA_POLICE,3064
NAIROBI CENTRAL,NAIROBI_SAMEER,1267
NAIROBI CENTRAL,NAIROBI_STAREHE,1140
NAIROBI CENTRAL,NAIROBI_TEMPLES,1485
NAIROBI WEST,NAIROBI_THIRD_NGONG_AVENUE,538
NAIROBI WEST,NAIROBI_T_MALL_IBS,18
NAIROBI CENTRAL,NAIROBI_UTAWALA_ZEBRA,1536
NAIROBI WEST,NAIROBI_WAITHAKA_EAST,4157
NAIROBI CENTRAL,NAIROBI_WESTGATE_MICRO,90
ABERDARE,NAIVASHA_CRATER_LAKE,386
ABERDARE,NAKURU_MILITARY_ACADEMY,2180
ABERDARE,NAKURU_MWARIKI_SFC,2001
ABERDARE,NAKURU_MZEE_WA_NYAMA,2550
ABERDARE,NAKURU_NGEI_ESTATE,1419
ABERDARE,NAKURU_RHONDA_WEST,1956
ABERDARE,NAKURU_SATELLITE,2736
BUNGOMA,NAMBALE,5285
MERU,NANYUKI_EQUATOR_ROAD_ATC,2319
RIFT,NDURIO,1713
WESTERN,NGERE,1974
COAST,NGOMBENI_ATC,2760
EASTERN,NGUNI,2451
BUNGOMA,NGWELO,1170
ABERDARE,NJORO_CAMPUS,4300
ABERDARE,NJORO_SIAN_ROSES,903
MERU,NORTH_HORR,1245
ABERDARE,NORTH_KINANGOP,3951
MERU,NTHUMBURI,1931
WESTERN,NYAMONDO,4900
MERU,NYERI_KIMATHI_INSTITUTE,1122
ABERDARE,OL_MORAN,1480
WESTERN,ONGER_ATC,993
BUNGOMA,RABAR,1780
NAIROBI WEST,RANGAU_ONGATA_RONGAI_SGR_STATION,923
NAIROBI CENTRAL,RUAKA_MURUGU_GROOVE,1034
BUNGOMA,RUAMBWA,1750
NAIROBI EAST,RUIRU_MoW,1163
NAIROBI EAST,SAGANA,1508
EASTERN,SALAMA_TOWN,1655
ABERDARE,SALGAA_WALDAI,2520
BUNGOMA,SHIMANYIRO,2938
BUNGOMA,SHINYALU,2862
WESTERN,SOIN_ATC,2096
MERU,SOLOLO_MAKUTANO,463
RIFT,SONGHOL_HILL,2479
NAIROBI WEST,SYOKIMAU_CENTRE,2455
COAST,TAVETA_TOWN,3716
ABERDARE,TENGES,913
NAIROBI WEST,THIGIO_KIAMBU,2756
NAIROBI EAST,THIKA_KIMUCHU,633
NAIROBI EAST,THIKA_PRIMSROSE,1577
NAIROBI EAST,THIKA_TOWN,3399
MERU,TIMAU,1921
RIFT,TOT,780
COAST,TSIMBA,1455
MERU,TURBI_KAMPI_NYOKA,306
ABERDARE,TURI,1806
NAIROBI CENTRAL,TWO_RIVERS,453
BUNGOMA,USENGE,2333
COAST,VIPINGO,2987
NAIROBI CENTRAL,WANGIGE_MARKET,3677
BUNGOMA,ABOM_ATC,2224
ABERDARE,AITONG,1566
COAST,ATC_MBUNGONI_KISAUNI,2974
NAIROBI WEST,ATHI_RIVER,1934
NAIROBI WEST,ATHI_RIVER_KMC,3221
WESTERN,AWENDO_TOWN,2811
COAST,BARAHOYO,3363
MERU,BARICHO_NDIA,2563
WESTERN,BARSIELE,2159
BUNGOMA,BOKOLI,1948
BUNGOMA,BUHUYI_SECONDARY_SCHOOL,2873
BUNGOMA,BUKURA,3667
MERU,CAMPI_YA_CHUMVI,213
WESTERN,CHEBANGO,1137
RIFT,CHELINGWA,1321
WESTERN,CHEMASIT,2768
COAST,CORAL_KEY,2699
NAIROBI WEST,DAYSTAR_ATHI_RIVER,1311
RIFT,DIGUNA,2698
RIFT,ELDORET_HURUMA_KINGONGO,5861
RIFT,ELDORET_KAPSOYA,3112
RIFT,ELDORET_KAPSOYA_ESTATE,1928
RIFT,ELDORET_POLYTECHNIC,5900
WESTERN,FORT_TENAN,2020
NAIROBI EAST,GACHARAGE,2160
NAIROBI CENTRAL,GACHIE,1692
NAIROBI CENTRAL,GACHIE_NEW,1468
EASTERN,GARISSA_BULLA_MZURI,3059
RIFT,GAS_Primary_School,19
NAIROBI CENTRAL,GATHIGA,1412
NAIROBI EAST,GATUYA,2314
ABERDARE,GILGIL_WEIGH_BRIDGE,209
BUNGOMA,GOBEI,2238
WESTERN,GORGOR,2772
EASTERN,Hargaderra_G3,106
MERU,IHURIRIO,2235
EASTERN,IKALAASA,818
WESTERN,KADONGO,4480
MERU,KAGUMO,2670
NAIROBI EAST,KAGWE,3476
ABERDARE,KAHURUKO_CENTRE,1399
ABERDARE,KAITAPINI,638
NAIROBI WEST,KAJIADO_SOUTH,1207
NAIROBI WEST,KAJIADO_TOWN_SC_2,12
MERU,KAJIAMPAU,2130
EASTERN,KALAMBA,1071
NAIROBI EAST,KALIMONI_KENYATTA_ROAD,5198
EASTERN,KAMOR_JILA,401
NAIROBI CENTRAL,KAMULU_STAGE_26,2298
MERU,KANUNGA_HUB_ATC,1492
NAIROBI EAST,KANUNGA_KIAMBU,1392
ABERDARE,KANYAGIA,1881
WESTERN,KANYAMWA_KOMUNGU,1026
WESTERN,KAPKWEN,1782
RIFT,KAPTAGAT_CHEPTIGIT,1056
NAIROBI WEST,KARAI,2496
EASTERN,KATANGI,1759
EASTERN,KATANGINI,2122
WESTERN,KENYAGO,748
ABERDARE,KENYA_FARMERS_ASS,871
MERU,KERUGOYA_TOWN,3082
NAIROBI CENTRAL,KIAMBAA_CENTER,1572
COAST,KIKONENI,3140
NAIROBI WEST,KIKUYU,4302
COAST,KILIFI_CBD,1601
EASTERN,KILIMAMBOGO,1799
WESTERN,KIMARGIS_KAPKOROS,2177
RIFT,KIMNGOROR,1715
WESTERN,KINDU_BAY_TOWN,1674
NAIROBI CENTRAL,KINOO,1268
WESTERN,KIOGORO,2170
ABERDARE,KIPTAGICH,2530
NAIROBI WEST,KISERIAN,3422
WESTERN,KISII_MILIMANI,4301
WESTERN,KISUMU_KAJULU_GOT_NYABONDO,2101
WESTERN,KISUMU_KANYAWEGI,939
WESTERN,KISUMU_MILIMANI,1170
WESTERN,KISUMU_MOSQUE,886
WESTERN,KISUMU_WATHOREGO,1644
WESTERN,KISUMU_WESTEND_MALL_IBS,308
NAIROBI WEST,KITENGELA_CHUNA,1164
NAIROBI WEST,KITENGELA_MILIMANI,1336
NAIROBI WEST,KITENGELA_TOWN,5146
MERU,KIWANJA_ISIOLO,674
RIFT,KOBUJOI,1680
RIFT,KOISAGAT,3152
RIFT,KOKWOPTORIR,3320
WESTERN,KOROWE,2825
WESTERN,KSM_PATEL_JUNCTION,1776
MERU,KUTUS_MJINI,3439
MERU,LAARE,4486
COAST,LIKONI_ISTQAMA,4930
RIFT,LODWAR,2542
ABERDARE,LONDIANI_HILL,1499
ABERDARE,MACHA,2700
EASTERN,MADOGO_TOWN,5512
RIFT,MAKUTANO_JUNCTION,719
RIFT,MAKUTANO_KAPENGURIA_ATC,887
COAST,MALINDI_MARINE_PARK,9
COAST,MALINDI_TOWN,2276
COAST,MARAFA,1206
MERU,MARAGIMA,539
NAIROBI EAST,MARAGUA_RIDGE_ATC,1210
COAST,MAREJE_BANDO,1191
COAST,MARIAKANI_SCHOOL_OF_RIFLES,1651
MERU,MARIMA_ATC,1439
ABERDARE,MARTI_PRIMARY_SCHOOL,250
RIFT,MARUS_PKOPOGH,1938
COAST,MAZIWANI,982
EASTERN,MBITINI,2106
EASTERN,MBUVU,1075
WESTERN,MENYENYA_HILLS,5173
WESTERN,MIGORI_OMBO,5294
ABERDARE,MOGOTIO,1731
ABERDARE,MOGOTIO_TOWN,2927
COAST,MOMBASA_BAMBURI_CEMENT,2741
COAST,MOMBASA_ENGLISH_POINT,476
COAST,MOMBASA_GANJONI,1400
COAST,MOMBASA_HONGERA_ROAD,1180
COAST,MOMBASA_JOMO_KENYATTA,1489
COAST,MOMBASA_SHELLY_BEACH_2,3606
COAST,MOMBASA_STADIUM,2094
NAIROBI WEST,MPAYEEI_STAGE,1390
COAST,MSABAHA,4080
NAIROBI EAST,MURANGA_TOWN,7585
ABERDARE,MURUNGARU,1529
BUNGOMA,MUTUMBU,1474
MERU,MUTUOBANE_MARKET,3032
COAST,MWABUNGO,1965
COAST,MWANANYAMALA,1441
COAST,MWANGULU_TOWN,1735
COAST,MWATATE,2152
RIFT,MWEN_NYARU,2213
NAIROBI EAST,MWIKI_KASSMART,148
EASTERN,MWINGI_TOWN,2651
NAIROBI CENTRAL,NAIROBI_AGHA_KHAN_MICRO,60
NAIROBI WEST,NAIROBI_AMACEA,734
NAIROBI CENTRAL,NAIROBI_ARCHIVES,1834
NAIROBI WEST,NAIROBI_DAGORETTI_CORNER,3004
NAIROBI EAST,NAIROBI_DANDORA_NEW,2361
NAIROBI EAST,NAIROBI_DANDORA_SHILANGA,2335
NAIROBI CENTRAL,NAIROBI_DESAI_ESTATE,1374
NAIROBI CENTRAL,NAIROBI_EMBAKASI,3572
NAIROBI WEST,NAIROBI_EQUITY_CENTRE_IBS,29
NAIROBI EAST,NAIROBI_GITHURAI_KIMBO,1992
NAIROBI EAST,NAIROBI_GITHURAI_MARKET,3661
NAIROBI CENTRAL,NAIROBI_GURU_NANAK,2581
NAIROBI CENTRAL,NAIROBI_INDUSTRIAL_AREA_NEW,3153
NAIROBI WEST,NAIROBI_KAREN_BOGANI,440
NAIROBI WEST,NAIROBI_KAWANGWARE,4269
NAIROBI EAST,NAIROBI_KAYOLE_MATOPENI_2,3694
NAIROBI CENTRAL,NAIROBI_KAYOLE_RASTA,4199
NAIROBI CENTRAL,NAIROBI_KENYA_POLYTECHNIC,1005
NAIROBI CENTRAL,NAIROBI_KINGS_COURT,1709
NAIROBI CENTRAL,NAIROBI_LORESHO_KCCT,1095
NAIROBI CENTRAL,NAIROBI_LUMUMBA,1952
NAIROBI WEST,NAIROBI_MARCUS_GAVEY_ROAD,811
NAIROBI WEST,NAIROBI_MASAI_MALL_IBS,1132
NAIROBI CENTRAL,NAIROBI_MITSUMI_BUSINESS_PARK_IBS,783
NAIROBI CENTRAL,NAIROBI_MURANGA_ROAD,953
NAIROBI CENTRAL,NAIROBI_MUTHAIGA,363
NAIROBI CENTRAL,NAIROBI_NEW_FEDHA,2336
NAIROBI CENTRAL,NAIROBI_NEW_STANLEY_HOTEL_MICRO,10
NAIROBI CENTRAL,NAIROBI_OJIJO_2,2
NAIROBI WEST,NAIROBI_OLE_SERENI_IBS,734
NAIROBI WEST,NAIROBI_RACECOURSE,2339
NAIROBI WEST,NAIROBI_RIVERSIDE_MEWS,537
NAIROBI CENTRAL,NAIROBI_RUAI_TAMU_TAMU,1425
NAIROBI CENTRAL,NAIROBI_SAMEER_PARK,891
NAIROBI EAST,NAIROBI_SOWETO,3003
NAIROBI CENTRAL,NAIROBI_TASSIA_KWARE_II,2409
NAIROBI CENTRAL,NAIROBI_UHURU_ESTATE,2480
NAIROBI CENTRAL,NAIROBI_UTAWALA_MIHANGO,2996
NAIROBI CENTRAL,NAIROBI_VILLAGE_MARKET,384
NAIROBI CENTRAL,NAIROBI_VISION_PLAZA,696
NAIROBI EAST,NAIROBI_WINDSOR_ESTATE,3444
NAIROBI WEST,NAIROBI_YAYA_MICRO,752
ABERDARE,NAKURU_BARRACKS,2831
ABERDARE,NAKURU_BONDENI,1707
ABERDARE,NAKURU_HESHIMA_CENTRE,4447
ABERDARE,NAKURU_KAPKURES,1605
ABERDARE,NAKURU_LANGALANGA,1577
ABERDARE,NAKURU_NAKA,976
ABERDARE,NAKURU_NGATA_BRIDGE,1913
ABERDARE,NAKURU_TTC,3362
ABERDARE,NAKURU_WESTSIDE_MALL,435
COAST,NAROK_PULONGA,2468
MERU,NARU_MORU,3954
ABERDARE,NDARAGWA,816
BUNGOMA,NDIGWA,1240
EASTERN,NGIINI_ATC,2553
NAIROBI WEST,NGONG_KIBIKO_2,1857
NAIROBI WEST,NGONG_MILELE_MALL_IBS,483
WESTERN,NGUKU,872
MERU,NKUBU_TOWN,6188
WESTERN,NTIMARU,3042
ABERDARE,NYAHURURU_MUTHAIGA,2883
WESTERN,NYAMAGWA,1879
WESTERN,NYAMIRA_SIAMAN,6
WESTERN,NYANDO_WANGAYA,1842
WESTERN,NYARAMBA,2198
WESTERN,NYARONGE,5322
MERU,NYERI_GICHAGA,1339
MERU,NYERI_NATIONAL_POLYTECHNIC,771
BUNGOMA,NYILIMA_KANDARIA,1974
WESTERN,OGEMBO_TOWN,4097
ABERDARE,OLKURRUK,987
EASTERN,OLOITOKITOK,3895
WESTERN,ORUBA,1069
WESTERN,OYUGIS,7396
BUNGOMA,RAGEGNI,1688
MERU,RUNYENJES_IMPROVEMENT,4375
BUNGOMA,SAMITSI,3021
COAST,SHELLA,2578
BUNGOMA,SIAYA_EAST,2740
WESTERN,SIGOR,2268
WESTERN,SINDO,2614
WESTERN,SONDU,2565
RIFT,SONGOLIET,1450
WESTERN,SOSIOT_GIRLS,3275
NAIROBI WEST,SYOKIMAU_KATANI,2011
EASTERN,TALA,742
ABERDARE,TENDWET,1692
NAIROBI EAST,THIKA_MAKI,1108
ABERDARE,TIKAKO,499
COAST,UKUNDA_GOMBATO,1897
EASTERN,ULUTYA_HILL,2378
EASTERN,VOO_ATC,934
NAIROBI WEST,WAITHAKA_TECHNICAL_TRAINING,610
RIFT,WAUNIFOR,1145
BUNGOMA,WEBUYE_HILL,4551
ABERDARE,WIYUMIRIRIE,2249
ABERDARE,ABERDARE_MIKEU,1666
COAST,ADC_GALANA,235
NAIROBI EAST,AIPCK_GITHOTHUA,2983
BUNGOMA,ALUDEKA,1144
NAIROBI WEST,ATHI_RIVER_PORTLAND,4488
BUNGOMA,BANJA,2184
RIFT,BAYETE,1669
BUNGOMA,BUDALANGI,2273
BUNGOMA,BUMULA,2747
BUNGOMA,BUNGOMA_HILL,3524
BUNGOMA,BUSIA_TOWN,5003
BUNGOMA,BUSIBI,2164
RIFT,CATHEDRAL_CHURCH_LODWAR,1593
COAST,CHAKAMA,800
BUNGOMA,CHAVAKALI_ATC,2550
WESTERN,CHEBOWEN,2090
NAIROBI WEST,CLARKS_APARTMENTS_KITENGELA,1631
MERU,DOLDOL,1699
RIFT,ELDORET_RAIL_STATION,1301
RIFT,ELDORET_ZION_MALL_IBS,51
MERU,EMBU_TOWN,4043
MERU,ENDARASHA,2785
RIFT,ENDEBESS,2786
ABERDARE,ERRORET,799
ABERDARE,ESAGERI,2183
MERU,GAKUYU_2,1452
EASTERN,GARISSA_KWS_QUARTERS,1703
EASTERN,GARISSA_LIVESTOCK,669
EASTERN,GARISSA_TECHNICAL,1566
COAST,GARSEN,1267
ABERDARE,GATERO,1983
MERU,GICHICHI,2153
MERU,GITHONGO,3280
NAIROBI WEST,GITITHIA,2498
NAIROBI EAST,GITUGI_GIRLS_SECONDARY,2993
WESTERN,GOD_PURO,2670
EASTERN,HOLA,2408
WESTERN,HOMALIME_MARKET,933
RIFT,ITEN,5167
NAIROBI EAST,JUJA,2520
ABERDARE,KABARAK,1676
WESTERN,KADONGO_NEW,3573
BUNGOMA,KAIMOSI,5780
EASTERN,KAIRUNGU,805
WESTERN,KAJULU_MWEMBE_MMOJA,1529
BUNGOMA,KAKAMEGA_LURAMBI,6389
RIFT,KAKUMA,6576
EASTERN,KAKUYUNI,1548
EASTERN,KALAWANI,2547
ABERDARE,KAMARA_PRIMARY_SCHOOL,1378
MERU,KAMIRURI,1775
NAIROBI EAST,KAMUKABI,1464
BUNGOMA,KANDINDI,2624
MERU,KANGAITA_ATC,1628
NAIROBI EAST,KANGARE,2791
WESTERN,KAPNARIET,1584
RIFT,KAPSABET_TKL,4484
RIFT,KAPTULI,2168
ABERDARE,KARUNGA,4104
RIFT,KATILU_ATC,299
EASTERN,KATULANI,1289
ABERDARE,KEEKOROK_LODGE,43
ABERDARE,KERINGET_NORTH_OLEN,2636
NAIROBI EAST,KIAMBUGI,2141
MERU,KIANJOKOMA,4592
MERU,KIAWARA,1357
MERU,KIBIRIGWI,4206
MERU,KIEMBERE_HILL,327
MERU,KIGOGOINI_TETU,883
COAST,KILIFI_BOFA,5322
ABERDARE,KIMALEL,449
BUNGOMA,KIMALEWA,1475
MERU,KINORO_MUGAE,1288
RIFT,KIPSIGAK_ATC,1349
WESTERN,KISUMU_CBD,1463
WESTERN,KISUMU_CHIGA_SAFARICOM,1202
WESTERN,KISUMU_MOUNTAIN_VIEW,2317
WESTERN,KISUMU_MOWLEM,3843
WESTERN,KISUMU_OBWOLO_JUNCTION,2086
EASTERN,KITUI_MAJENGO,1387
WESTERN,KIWEGI,4935
WESTERN,KOPERE,403
RIFT,KOSHIN,1369
COAST,KUTIMA_RANCH,988
MERU,KUTUS,1466
COAST,KWALE_TOWN,3832
EASTERN,KWALULI_ATC,2914
ABERDARE,LIKIA,3856
RIFT,LOKARE,167
EASTERN,MACHAKOS_CENTRE,4039
EASTERN,MACHAKOS_TOWN,3751
EASTERN,MACHINERY,2122
COAST,MADUNGUNI,3661
BUNGOMA,MAKUNGA,1680
MERU,MAKUTANO,2252
EASTERN,MANDERA_TOWN,1052
RIFT,MATUNDA,5685
MERU,MAUA,5102
ABERDARE,MAU_NAROK_NEW,6229
MERU,MERU_GIKOROMONE,1105
WESTERN,MIGORI_NAMBA,1467
BUNGOMA,MISANGO_HILL,3281
EASTERN,MODICAR,708
WESTERN,MOI_INST_RONGO,2201
COAST,MOMBASA_CHAANI,5102
COAST,MOMBASA_FREE_TOWN,2945
COAST,MOMBASA_KWA_JOMVU_2,2784
COAST,MOMBASA_MIKINDANI_INDUSTRIAL,2602
COAST,MOMBASA_POLYTECHNIC,2306
MERU,MOYALE,1
EASTERN,MUA_KATHIMANI,1267
EASTERN,MUA_RADAR,1533
MERU,MUKOTHIMA_MARKET,2134
NAIROBI EAST,MUNDORO,2926
NAIROBI EAST,MURANGA_NORTH,1562
MERU,MUTUATI,3230
NAIROBI CENTRAL,NAIROBI_AGA_KHAN_HOSPITAL,1073
NAIROBI CENTRAL,NAIROBI_AVENUE_PARK,4465
NAIROBI CENTRAL,NAIROBI_BAHATI_ESTATE,1634
NAIROBI CENTRAL,NAIROBI_BALOZI_ESTATE,1159
NAIROBI CENTRAL,NAIROBI_BROOKSIDE,1547
NAIROBI CENTRAL,NAIROBI_BUSIA_ROAD,3470
NAIROBI CENTRAL,NAIROBI_DIAMOND_PLAZA_MICRO,39
NAIROBI CENTRAL,NAIROBI_DONHOLM_SAVANNA,1361
NAIROBI WEST,NAIROBI_DTB_HQ_MOMBASA_ROAD,221
NAIROBI CENTRAL,NAIROBI_EASTLEIGH,11640
NAIROBI CENTRAL,NAIROBI_EASTLEIGH_THSE,3774
NAIROBI CENTRAL,NAIROBI_EMBAKASI_KIRINYAGA,2263
NAIROBI WEST,NAIROBI_EQUITY_KILIMANI_IBS,7
NAIROBI WEST,NAIROBI_GALLERIA_IBS,43
NAIROBI EAST,NAIROBI_GARDEN_ESTATE_ROAD,1120
NAIROBI EAST,NAIROBI_GITHURAI_MOSQUE,2670
NAIROBI CENTRAL,NAIROBI_HARAMBEE,162
NAIROBI WEST,NAIROBI_HILTON_GARDEN_INN,598
NAIROBI CENTRAL,NAIROBI_JERICHO,1341
NAIROBI WEST,NAIROBI_KANUNGAGA,8315
NAIROBI EAST,NAIROBI_KARIOBANGI,3334
NAIROBI EAST,NAIROBI_KASARANI,1815
NAIROBI WEST,NAIROBI_KILELESHWA_SUGUTA_ROAD,1013
NAIROBI CENTRAL,NAIROBI_KOMAROCK,3381
NAIROBI CENTRAL,NAIROBI_KOMAROCK_MASIMBA,3494
NAIROBI EAST,NAIROBI_KU_TEACHING_REFFERAL,2394
NAIROBI WEST,NAIROBI_KWS_NATIONAL_PARK,299
NAIROBI WEST,NAIROBI_MADARAKA,2212
NAIROBI CENTRAL,NAIROBI_MARKET,858
NAIROBI CENTRAL,NAIROBI_MIHANGO_KARANGITA,1912
NAIROBI WEST,NAIROBI_MILIMANI,975
NAIROBI WEST,NAIROBI_MUTUINI_DISTRICT_HOSPITAL,2476
NAIROBI CENTRAL,NAIROBI_NGECHA_TOWN,1138
NAIROBI WEST,NAIROBI_NGONG_BULBUL,1996
NAIROBI EAST,NAIROBI_NJATHAINI_ROAD,1351
NAIROBI EAST,NAIROBI_NSIS,745
NAIROBI CENTRAL,NAIROBI_NYAYO_EMBAKASI,2405
NAIROBI WEST,NAIROBI_NYERERE_ROAD,694
NAIROBI WEST,NAIROBI_ONGATA_RONGAI_CATHOLIC,3903
NAIROBI WEST,NAIROBI_ONGATA_RONGAI_ORANGE,3725
NAIROBI WEST,NAIROBI_OTIENDE_ESTATE,2663
NAIROBI WEST,NAIROBI_PUBLIC_SERVICE_CLUB,1011
NAIROBI WEST,NAIROBI_RACECOURSE_APARTMENTS,715
NAIROBI CENTRAL,NAIROBI_REGEN,4908
NAIROBI WEST,NAIROBI_ROSE_AVENUE,494
NAIROBI EAST,NAIROBI_RUARAKA,2076
NAIROBI WEST,NAIROBI_RUBIA_ESTATE,1732
NAIROBI CENTRAL,NAIROBI_SINAI_SLUMS,5011
NAIROBI WEST,NAIROBI_STRATHMORE_UNIVERSITY,1126
NAIROBI WEST,NAIROBI_ST_MARYS_HOSPITAL_LANGATA,842
NAIROBI CENTRAL,NAIROBI_SUNRAYS,2047
NAIROBI CENTRAL,NAIROBI_TASSIA_KIJIJI,6409
NAIROBI CENTRAL,NAIROBI_UTHIRU,2182
NAIROBI CENTRAL,NAIROBI_UTHIRU_GICHAGI,2000
NAIROBI WEST,NAIROBI_WEST,1920
NAIROBI EAST,NAIROBI_ZIMMERMAN_ROYSAMBU,1182
ABERDARE,NAIVASHA_KABATI,1972
BUNGOMA,NAMBALE_NEW,1566
RIFT,NANGILI_MARKET,1576
MERU,NANYUKI,9076
RIFT,NDALU,2230
ABERDARE,NDEMI,846
ABERDARE,NDUNYU_NJERU,3411
WESTERN,NGARAM,1174
NAIROBI WEST,NGARARIGA,1805
EASTERN,NGILUNI,678
BUNGOMA,NGIYA,1713
COAST,NGOMBENI,2236
EASTERN,NGOMENI_ATC,751
NAIROBI EAST,NJIRA_IGIRI,3688
MERU,NKORIGA,4473
EASTERN,NTHAWE,1524
EASTERN,NUU,1157
WESTERN,NYABIGEGI,2419
WESTERN,NYAMARAMBE,5129
MERU,NYERI_EAST,1022
MERU,NYERI_THEGENGE,1439
NAIROBI CENTRAL,Nairobi_Pangani_Hombe_Road,771
NAIROBI WEST,OLEPOLOS_ESTATE,1802
ABERDARE,OLOLULUNGA,1545
RIFT,ORTUM,5858
COAST,PWANI_UNIVERSITY,4802
WESTERN,RABOUR,2839
WESTERN,RANEN,3633
MERU,RIAKANAU_ATC,783
MERU,RWIKA,2244
ABERDARE,SAOS_ATC,754
RIFT,SIGOR_WEST_POKOT,1420
WESTERN,SILIBWET,1735
RIFT,SINONIN,1016
EASTERN,SOFIA_ATC,2878
WESTERN,SORI,1733
WESTERN,STELLA_MARKET,1643
ABERDARE,SUSIAN_HILL,1065
NAIROBI WEST,SYOKIMAU,1116
NAIROBI EAST,THARE_KANDARA,2906
NAIROBI EAST,THIKA_CEMETRY,1474
NAIROBI EAST,THIKA_DELMONTE,1377
MERU,TIMAU_KIAMBOGO,3987
RIFT,TURBO_ENDEBESS_ROAD,2176
COAST,UKUNDA_VILLAGE,2173
ABERDARE,UMOJA_NAKURU,3348
NAIROBI CENTRAL,UTHIRU_KAGONDO,1613
BUNGOMA,WAGAI,2410
WESTERN,WASWETA_1,973
BUNGOMA,AKALA,2649
BUNGOMA,ALUPE,2619
RIFT,BIG_TREE,2179
BUNGOMA,BUSIA_AIR_STRIP,4593
COAST,CHALLA_ATC,544
RIFT,CHEBORORWA_ATC,2126
WESTERN,CHELILIS,1088
WESTERN,CHEMAMUL,1310
WESTERN,CHEPSIR,1240
EASTERN,DERTU,13
MERU,DIFATHAS_ATC,1364
ABERDARE,ELBURGON,4773
